id,name,email,role,area,manager_id,phone
p001,Isabella Cavallo,[email],CEO Grupo,Direccion Grupo,,+549110010001
p002,Yamila Iriarte,[email],Chairman Grupo BIND,Presidencia Grupo,p001,+549110010002
p003,Lautaro Tagle,[email],CEO Bind Inversiones,Bind Inversiones,p002,+549110010003
p004,Paula Ortolani,[email],Director,Direccion Grupo,p002,+549110010004
p005,Fede Mendoza,[email],Director,Direccion Grupo,p002,+549110010005
p006,Abril Echeverria,[email],Gerente General,Direccion General,p002,+549110010006
p007,Tomas Mendoza,[email],CEO Bind Seguros,Bind Seguros,p002,+549110010007
p008,Bautista Garcia,[email],Director,Direccion Grupo,p002,+549110010008
p009,Vera Frangi,[email],Director,Direccion Grupo,p002,+549110010009
p010,Florencia Zorrilla,[email],Director,Direccion Grupo,p002,+549110010010
p011,Rosario Tomasevich,[email],CEO Bind Pagos,Bind Pagos,p002,+549110010011
p012,Fede Esteban,[email],Presidente Bind Garantias y Directora de Grupo Bind,Bind Garantias,p002,+549110010012
p013,Clara Iriondo,[email],Presidente,Direccion Grupo,p002,+549110010013
p014,Zaira Acevedo,[email],Adscripto a la Presidencia,Presidencia Grupo,p002,+549110010014
p020,Maria Rambla,[email],Embajadora de Grupo Bind,Bind Inversiones,p003,+549110010020
p021,Abril Ulloa,[email],CIO Bind Inversiones,Bind Inversiones,p003,+549110010021
p022,Zaira Valverde,[email],Head Compliance & PLD,Bind Inversiones,p003,+549110010022
p023,Bautista Zalcberg,[email],COO Bind Inversiones,Bind Inversiones,p003,+549110010023
p024,Elsa Paz,[email],Gerente Comercial Inversiones,Bind Inversiones,p003,+549110010024
p025,Leandro Zaccone,[email],Head Trader,Bind Inversiones,p003,+549110010025
p026,Magdalena Wachsman,[email],Head de Mercado de Capitales,Bind Inversiones,p003,+549110010026
p030,German Frangi,[email],Gerente de Creditos,Riesgos,p005,+549110010030
p031,Vicente Falcon,[email],Gte. de Creditos Individuos,Riesgos,p005,+549110010031
p032,Juana Velez,[email],Gerente,Riesgos,p005,+549110010032
p040,Ignacio Zaccone,[email],Gerente de Administracion,Administracion,p006,+549110010040
p041,Luciana Xirau,[email],Secretaria de Presidencia,Direccion General,p006,+549110010041
p042,Mateo Iturriaga,[email],Head Banking as a Service,Banking as a Service,p006,+549110010042
p043,Karina Bordon,[email],Gerencia de Relaciones Institucionales y RSE,RRII y RSE,p006,+549110010043
p044,Manuel Salgueiro,[email],Asistente de Presidencia,Direccion General,p006,+549110010044
p045,Matias Falcon,[email],Gerente Ejecutivo de Finanzas,Finanzas,p006,+549110010045
p046,Belen Anchorena,[email],Head de Diseño de Productos y Negocios,Productos,p006,+549110010046
p047,Estefania Larrain,[email],Team Leader Banca Empresa,Banca Empresa,p006,+549110010047
p048,Emiliano Otamendi,[email],Jefe de Compras,Compras,p006,+549110010048
p049,Pia Mendizabal,[email],Secretaria de Presidencia,Direccion General,p006,+549110010049
p050,Irene Jaramillo,[email],Gerente,Operaciones,p006,+549110010050
p051,Lorenzo Wagner,[email],Gerente Ejecutivo de Tecnologia y Sistemas,Tecnologia,p006,+549110010051
p052,Marco Wachsman,[email],Head de Negocios Operativos,Operaciones,p006,+549110010052
p060,Paloma Negri,[email],Gerente General Bind Seguros,Bind Seguros,p007,+549110010060
p061,Wenceslao Rambla,[email],Principal de Venture Capital,Bind Seguros,p007,+549110010061
p070,Antonella Frangi,[email],Gerente de PLAFT y Cumplimiento,Compliance,p008,+549110010070
p071,Cesar Velez,[email],Gerente de Seguridad de la Informacion,Seguridad,p008,+549110010071
p072,Malena Wagner,[email],Gerente de Riesgos y Control de Creditos,Riesgos,p008,+549110010072
p073,Kevin Zaccone,[email],Gerente de Auditoria,Auditoria,p008,+549110010073
p080,Ximena Jaramillo,[email],Jefe de Operaciones,Operaciones,p010,+549110010080
p090,Clara Pagani,[email],Analista de Operaciones Jr,Bind Pagos,p011,+549110010090
p091,Brenda Anchorena,[email],Lider Operaciones Bind Pagos,Bind Pagos,p011,+549110010091
p092,Romina Garcia,[email],Gerente Comercial Bind Pagos,Bind Pagos,p011,+549110010092
p100,Camila Ruiz,[email],Gerente de Administracion y Finanzas Garantias,Bind Garantias,p012,+549110010100
p101,Ulises Lozano,[email],CEO Bind Garantias,Bind Garantias,p012,+549110010101
p102,Daniela Espina,[email],Gerente de Legales y Operaciones Garantias,Bind Garantias,p012,+549110010102
p103,Andres Espina,[email],Gerente de Innovacion y Transformacion Digital,Bind Garantias,p012,+549110010103
p104,Tania Bermejo,[email],Gerente de Monetizadores,Bind Garantias,p012,+549110010104
p105,Juana Urquiza,[email],Gerente de Creditos Garantias,Bind Garantias,p012,+549110010105
p110,Vicente Tagle,[email],Comercial,Bind Inversiones,p024,+549110010110
p111,Ramiro Xavier,[email],Ejecutivo de Inversiones,Bind Inversiones,p024,+549110010111
p112,Dario Kuhl,[email],Asistente Comercial,Bind Inversiones,p024,+549110010112
p113,Bautisto Cartoni,[email],Oficial Comercial Juridico,Bind Inversiones,p024,+549110010113
p114,Ulises Xavier,[email],Oficial Comercial Individuos,Bind Inversiones,p024,+549110010114
p115,Clara Tagle,[email],Comercial,Bind Inversiones,p024,+549110010115
p116,Wanda Quintero,[email],Ejecutivo de Inversiones,Bind Inversiones,p024,+549110010116
p117,Leandro Yacante,[email],Comercial,Bind Inversiones,p024,+549110010117
p118,Valeria Quesada,[email],"Jefe de Productos, Gestion de datos y Marketing",Bind Inversiones,p024,+549110010118
p119,Santiago Iturriaga,[email],Lider de Negocios Digitales,Bind Inversiones,p024,+549110010119
p120,Maria Pagani,[email],Aprendiz,Bind Inversiones,p024,+549110010120
p130,Abril Eyras,[email],Responsable de Conciliaciones y Operaciones,Bind Pagos,p091,+549110010130
p131,Daniela Aceval,[email],Soporte Operativo,Bind Pagos,p091,+549110010131
p132,Pia Eyras,[email],Analista,Bind Pagos,p091,+549110010132
p133,Liz Urzua,[email],Auxiliar Administrativa,Bind Pagos,p091,+549110010133
p134,Sara Xirau,[email],Team Lider Mesa de Ayuda,Bind Pagos,p091,+549110010134
p135,Carolina Pagani,[email],Responsable de Mesa de Ayuda,Bind Pagos,p091,+549110010135
p136,Maximiliano Pagani,[email],Lider QA,Bind Pagos,p091,+549110010136
p137,Dario Yacante,[email],Soporte Operaciones y Compliance,Bind Pagos,p091,+549110010137
p138,Wenceslao Anchorena,[email],Soporte de MDA de Bind PSP,Bind Pagos,p091,+549110010138
p139,Fabricio Quesada,[email],Analista de Conciliaciones,Bind Pagos,p091,+549110010139
p140,Mateo Gomez,[email],Lider de Proyectos de Medios de Pago,Bind Pagos,p091,+549110010140
p141,Maria Jorge,[email],Analista,Bind Pagos,p091,+549110010141
p142,Mariana Uriburu,[email],Analista Contable,Bind Pagos,p091,+549110010142
p143,Vicente Rosales,[email],Soporte Mesa de Ayuda,Bind Pagos,p091,+549110010143
p144,Alejo Rosales,[email],Soporte Operativo,Bind Pagos,p091,+549110010144
p145,Sebastian Iturriaga,[email],Soporte Operativo,Bind Pagos,p091,+549110010145
p146,Olivia Jaramillo,[email],Analista,Bind Pagos,p091,+549110010146
p150,Rosario Valverde,[email],Aprendiz,Bind Inversiones,p021,+549110010150
p151,Nadia Zalcberg,[email],Client Portfolio Manager,Bind Inversiones,p021,+549110010151
p152,Jeronimo Wong,[email],Portfolio Manager,Bind Inversiones,p021,+549110010152
p153,Beto Acevedo,[email],Analista de Research,Bind Inversiones,p021,+549110010153
p154,Aldana Palacios,[email],Head Portfolio Manager,Bind Inversiones,p021,+549110010154
p155,Lucia Quesada,[email],Portfolio Manager,Bind Inversiones,p021,+549110010155
p160,Karina Quiroz,[email],Analista,Bind Inversiones,p022,+549110010160
p161,Gaspar Hernandez,[email],Analista de Compliance,Bind Inversiones,p022,+549110010161
p162,Gaspar Albornoz,[email],Analista de Riesgos de Compliance,Bind Inversiones,p022,+549110010162
p163,Luciana Larrain,[email],Analista de Compliance,Bind Inversiones,p022,+549110010163
p164,Quirico Iturbe,[email],Analista,Bind Inversiones,p022,+549110010164
p170,Coca Anchorena,[email],Jefe de Back Office IAM,Bind Inversiones,p023,+549110010170
p171,Renata Sosa,[email],Analista de Back Office,Bind Inversiones,p023,+549110010171
p172,Nahuel Xirau,[email],Lider de Soporte Comercial,Bind Inversiones,p023,+549110010172
p173,Victoria Kuhl,[email],Jefe de Back Office IVSA,Bind Inversiones,p023,+549110010173
p174,Beto Frangi,[email],Back Office,Bind Inversiones,p023,+549110010174
p180,Abril Espina,[email],Trader,Bind Inversiones,p025,+549110010180
p181,Erika Yacante,[email],Trader,Bind Inversiones,p025,+549110010181
p182,Carla Tomasevich,[email],Trader,Bind Inversiones,p025,+549110010182
p183,Lucas Cabrera,[email],Trader,Bind Inversiones,p025,+549110010183
p184,Nadia Hidalgo,[email],Trader,Bind Inversiones,p025,+549110010184
p190,Yael Iriondo,[email],Analista,Riesgos,p031,+549110010190
p191,Pilar Iriarte,[email],Operador,Riesgos,p031,+549110010191
p192,Lautaro Iturbe,[email],Aprendiz,Riesgos,p031,+549110010192
p193,Elsa Beltran,[email],Lider de Soporte y Gestion,Riesgos,p031,+549110010193
p194,Belen Donsanti,[email],Analista Cobranzas,Riesgos,p031,+549110010194
p195,Clara Acevedo,[email],Analista,Riesgos,p031,+549110010195
p196,Antonella Salgueiro,[email],Analista Cobranzas,Riesgos,p031,+549110010196
p197,Esteban Garcia,[email],Operador,Riesgos,p031,+549110010197
p210,Matias Echeverria,[email],Team Leader Masivos,Bind Seguros,p060,+549110010210
p211,Camilo Jauregui,[email],"Gerente de Operaciones, Sistemas y Transformacion",Bind Seguros,p060,+549110010211
p212,Xilena Hidalgo,[email],Team Leader Siniestros,Bind Seguros,p060,+549110010212
p213,Zaira Negri,[email],Gerente de Lineas Personales,Bind Seguros,p060,+549110010213
p214,Quirico Espina,[email],Mantenimiento,Bind Seguros,p060,+549110010214
p215,Erika Sosa,[email],Team Leader de Administracion,Bind Seguros,p060,+549110010215
p216,Nahuel Iriarte,[email],Gerente Comercial Bind Seguros,Bind Seguros,p060,+549110010216
p217,Nahuel Devoto,[email],Asistente,Bind Seguros,p060,+549110010217
p220,Constanza Otamendi,[email],Analista de Cumplimiento,Compliance,p070,+549110010220
p221,Magdalena Maccione,[email],Analista PLAFT,Compliance,p070,+549110010221
p222,Cintia Wachsman,[email],Aprendiz,Compliance,p070,+549110010222
p223,Abril Devoto,[email],Jefe PLAFT Mercado Fondo,Compliance,p070,+549110010223
p224,Liz Velasco,[email],Lider PLAFT Activos,Compliance,p070,+549110010224
p225,Hernan Ortolani,[email],Jefe de Back Office Clientes,Compliance,p070,+549110010225
p226,Ricardo Hernandez,[email],Jefe PLAFT Digital,Compliance,p070,+549110010226
p227,Valentina Velasco,[email],Analista PLAFT,Compliance,p070,+549110010227
p228,Ramiro Bauza,[email],Jefe PLAFT Banco,Compliance,p070,+549110010228
p240,Constanza Velez,[email],Jefe de Riesgos no Financieros,Riesgos,p072,+549110010240
p241,Gisela Tagle,[email],Jefe de Riesgos Financieros y Control de Creditos,Riesgos,p072,+549110010241
p242,Abril Avila,[email],Analista Riesgos,Riesgos,p072,+549110010242
p243,Zaira Lange,[email],Analista de Riesgos de TI,Riesgos,p072,+549110010243
p244,Ramiro Jauregui,[email],Jefe de Riesgos de Nuevos Negocios,Riesgos,p072,+549110010244
p245,Fausto Xirau,[email],Analista Ssr,Riesgos,p072,+549110010245
p246,Ricardo Gallardo,[email],Analista de Creditos,Riesgos,p072,+549110010246
p250,Erika Aramburu,[email],Lider de Auditoria,Auditoria,p073,+549110010250
p251,Florentina Yanez,[email],Lider de Auditoria,Auditoria,p073,+549110010251
p252,Walter Palacios,[email],Lider de Auditoria y Fraude,Auditoria,p073,+549110010252
p253,Patricia Espina,[email],Lider de Auditoria,Auditoria,p073,+549110010253
p260,Ulises Hernandez,[email],Lider de Arquitectura SegInfo,Seguridad,p071,+549110010260
p261,Victoria Zaccone,[email],Lider de Gestion de Identidades,Seguridad,p071,+549110010261
p262,Mariana Aceval,[email],Analista de Cumplimiento,Seguridad,p071,+549110010262
p270,Vicente Jorge,[email],Lider Comercial Garantias,Bind Garantias,p101,+549110010270
p271,Damian Fernandez,[email],Lider de Control de Gestion Garantias,Bind Garantias,p101,+549110010271
p280,Quirico Valverde,[email],Analista,Bind Garantias,p100,+549110010280
p281,Constanza Olmos,[email],Analista,Bind Garantias,p100,+549110010281
p282,Bautista Hernandez,[email],Analista,Bind Garantias,p100,+549110010282
p283,Erika Hernandez,[email],Analista,Bind Garantias,p100,+549110010283
p290,Andres Hernandez,[email],Analista,Bind Garantias,p102,+549110010290
p291,Valeria Cartoni,[email],Analista,Bind Garantias,p102,+549110010291
p292,Onel Rosales,[email],Analista,Bind Garantias,p102,+549110010292
p293,Beto Wagner,[email],Aprendiz,Bind Garantias,p102,+549110010293
p294,Romina Solano,[email],Analista,Bind Garantias,p102,+549110010294
p300,Luciana Avila,[email],Gerente de Sistemas e Innovacion,Tecnologia,p051,+549110010300
p301,Matias Eyras,[email],Lider PMO,Tecnologia,p051,+549110010301
p302,Matias Ortolani,[email],Plataformas de Datos e IA,Tecnologia,p051,+549110010302
p303,Florentina Cabrera,[email],Gerente de Desarrollo de Soluciones Digitales,Tecnologia,p051,+549110010303
p310,Pilar Albornoz,[email],Gerente de Back Office Financiero,Operaciones,p052,+549110010310
p311,Ramiro Cartoni,[email],Controller,Finanzas,p052,+549110010311
p312,Sofia Higueras,[email],Tesorero General,Finanzas,p052,+549110010312
p313,Luciana Esteban,[email],Gerente de Operaciones Activas y Medios de Pago,Operaciones,p052,+549110010313
p314,Zach Ruiz,[email],Gerente de Middle Office e Implementaciones,Operaciones,p052,+549110010314
p320,Uma Dominguez,[email],Jefe de Mesa,Finanzas,p045,+549110010320
p321,Andres Hidalgo,[email],Gerente de Banca Corporativa,Finanzas,p045,+549110010321
p322,Vicente Bermejo,[email],Head de Internacional e Instituciones Financieras,Finanzas,p045,+549110010322
p323,Bruno Negri,[email],Head de Corporate Sales,Finanzas,p045,+549110010323
p324,Olivia Jorge,[email],Head de Planeamiento y Control de Gestion,Finanzas,p045,+549110010324
p330,Andres Yacante,[email],Analista de Datos,Productos,p046,+549110010330
p331,Antonella Aramburu,[email],Jefe de Productos,Productos,p046,+549110010331
p332,Juana Higueras,[email],Responsable de CX,Productos,p046,+549110010332
p333,Ricardo Jauregui,[email],Jefa de Canales y PMO,Productos,p046,+549110010333
p334,Dario Espina,[email],PMO Negocios Especiales,Productos,p046,+549110010334
p335,Vera Kuhl,[email],Responsable de Unidad MELI,Productos,p046,+549110010335
p340,Bruno Varela,[email],Oficial de Banca Empresas,Banca Empresa,p047,+549110010340
p341,Matias Iriarte,[email],Oficial Comercial Leasing,Banca Empresa,p047,+549110010341
p342,Marco Nuñez,[email],Oficial de Banca Empresas,Banca Empresa,p047,+549110010342
p343,Maria Hidalgo,[email],Jefe Soc Intermedias y Ent Financieras,Banca Empresa,p047,+549110010343
p344,Fede Salgueiro,[email],Oficial de Banca Empresas,Banca Empresa,p047,+549110010344
p345,Joaquina Galvez,[email],Oficial de Negocios,Banca Empresa,p047,+549110010345
p346,Beto Aramburu,[email],Asistente Comercial,Banca Empresa,p047,+549110010346
p347,Olivia Maccione,[email],Oficial de Negocios,Banca Empresa,p047,+549110010347
p348,Paula Tagle,[email],Oficial de Banca Empresas,Banca Empresa,p047,+549110010348
p349,Vicente Quesada,[email],Oficial Comercial,Banca Empresa,p047,+549110010349
p350,Sebastian Xavier,[email],Oficial de Negocios,Banca Empresa,p047,+549110010350
p351,Santiago Lozano,[email],Asistente Comercial,Banca Empresa,p047,+549110010351
p352,Adrian Frangi,[email],Aprendiz,Banca Empresa,p047,+549110010352
p360,Paloma Tomasevich,[email],Analista,Compras,p048,+549110010360
p361,Fabricio Dominguez,[email],Jefe de Sector,Compras,p048,+549110010361
p362,Ruth Juarez,[email],Analista,Compras,p048,+549110010362
p363,Hernan Mendoza,[email],Auxiliar,Compras,p048,+549110010363
p364,Abril Mendizabal,[email],Aprendiz,Compras,p048,+549110010364
p400,Nicolas Acevedo,[email],Analista PLAFT,Compliance,p226,+549110010400
p401,Demian Anchorena,[email],Analista PLAFT,Compliance,p226,+549110010401
p402,Bruno Jaramillo,[email],Analista PLAFT,Compliance,p226,+549110010402
p403,Vicente Wagner,[email],Analista PLAFT,Compliance,p226,+549110010403
p404,Bautisto Zorrilla,[email],Analista PLAFT,Compliance,p226,+549110010404
p405,Carolina Quesada,[email],Analista PLAFT,Compliance,p226,+549110010405
p406,Gonzalo Querini,[email],Analista PLAFT,Compliance,p226,+549110010406
p407,Gabriela Wong,[email],Analista PLAFT BIND PSP,Compliance,p226,+549110010407
p408,Pablo Yapura,[email],Analista PLAFT,Compliance,p226,+549110010408
p409,Octavio Gomez,[email],Analista PLAFT,Compliance,p226,+549110010409
p410,Renata Falcon,[email],Analista PLAFT,Compliance,p226,+549110010410
p411,Salvador Xavier,[email],Analista PLAFT,Compliance,p226,+549110010411
p412,Sofia Wachsman,[email],Analista PLAFT,Compliance,p226,+549110010412
p413,Paloma Pagani,[email],Analista PLAFT,Compliance,p226,+549110010413
p414,Ramiro Negri,[email],Analista PLAFT,Compliance,p226,+549110010414
p415,Paula Wachsman,[email],Analista PLAFT,Compliance,p226,+549110010415
p430,Walter Higueras,[email],Gerente de Contabilidad,Administracion,p040,+549110010430
p431,Santiago Hidalgo,[email],Responsable Ctas a Pagar,Administracion,p040,+549110010431
p432,Jeronimo Zamudio,[email],Gerente de Empresas Vinculadas,Administracion,p040,+549110010432
