id,name,email,role,area,manager_id,phone
ceo_01,Mariana Torres,[email],CEO,Direccion,,+5491100000001
cto_01,Juan Perez,[email],CTO,Tecnologia,ceo_01,+5491100000002
vp_risk,Carlos Mendez,[email],VP de Riesgo,Riesgos,ceo_01,+5491100000003
cfo_01,Laura Gomez,[email],CFO,Finanzas,ceo_01,+5491100000004
gte_credit,Ana Lopez,[email],Gerente de Creditos,Riesgos,vp_risk,+5491100000005
gte_ops,Diego Ramirez,[email],Gerente de Operaciones,Operaciones,ceo_01,+5491100000006
analyst_sr,Martin Suarez,[email],Analista Senior Creditos,Riesgos,gte_credit,+5491100000007
analyst_jr,Diego Herrera,[email],Analista Creditos,Riesgos,gte_credit,+5491100000008
account_off,Roberto Pascual,[email],Oficial de Cuentas,Operaciones,gte_ops,+5491100000009
backoffice,Sofia Mendez,[email],Backoffice Operaciones,Operaciones,gte_ops,+5491100000010
sysadmin,Tomas Ledesma,[email],Sysadmin / IT,Tecnologia,cto_01,+5491100000011
hr_lead,Valeria Rios,[email],Lider de RRHH,RRHH,ceo_01,+5491100000012
